---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// Ouch. That hurt :(

Time: 2023-01-04 10:25:10 UTC
Description: Exception in server tick loop

java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
    at net.minecraftforge.fml.common.Loader.handler$zza000$beforeConstructingMods(Loader.java:1191)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:609)
    at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:101)
    at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:331)
    at net.minecraft.server.dedicated.DedicatedServer.init(DedicatedServer.java:167)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:590)
    at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.reflect.InvocationTargetException
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraftforge.fml.common.Loader.handler$zza000$beforeConstructingMods(Loader.java:1183)
    ... 6 more
Caused by: org.spongepowered.asm.mixin.throwables.MixinApplyError: Mixin [mixins.jeid.twilightforest.json:MixinBlockTFMagicLogSpecial] from phase [DEFAULT] in config [mixins.jeid.twilightforest.json] FAILED during PREPARE
    at org.spongepowered.asm.mixin.transformer.MixinProcessor.handleMixinError(MixinProcessor.java:642)
    at org.spongepowered.asm.mixin.transformer.MixinProcessor.handleMixinPrepareError(MixinProcessor.java:590)
    at org.spongepowered.asm.mixin.transformer.MixinProcessor.prepareConfigs(MixinProcessor.java:517)
    ... 11 more
Caused by: org.spongepowered.asm.mixin.transformer.throwables.InvalidMixinException: java.lang.ArrayIndexOutOfBoundsException: 2
    at org.spongepowered.asm.mixin.transformer.MixinInfo.<init>(MixinInfo.java:875)
    at org.spongepowered.asm.mixin.transformer.MixinConfig.prepareMixins(MixinConfig.java:713)
    at org.spongepowered.asm.mixin.transformer.MixinConfig.prepare(MixinConfig.java:646)
    at org.spongepowered.asm.mixin.transformer.MixinProcessor.prepareConfigs(MixinProcessor.java:514)
    ... 11 more
Caused by: java.lang.ArrayIndexOutOfBoundsException: 2
    at org.dimdev.jeid.mixin.modsupport.twilightforest.TwilightMixinPlugin.shouldApplyMixin(TwilightMixinPlugin.java:33)
    at org.spongepowered.asm.mixin.transformer.PluginHandle.shouldApplyMixin(PluginHandle.java:132)
    at org.spongepowered.asm.mixin.transformer.MixinInfo.shouldApplyMixin(MixinInfo.java:977)
    at org.spongepowered.asm.mixin.transformer.MixinInfo.readDeclaredTargets(MixinInfo.java:942)
    at org.spongepowered.asm.mixin.transformer.MixinInfo.<init>(MixinInfo.java:871)
    ... 14 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Mohist version: 1.12.2-320
  Operating System: Linux (amd64) version 5.14.0-162.6.1.el9_1.x86_64
  Java Version: 1.8.0_352, Red Hat, Inc.
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Red Hat, Inc.
  Memory: 6625951720 bytes (6318 MB) / 7340032000 bytes (7000 MB) up to 7340032000 bytes (7000 MB)
  JVM Flags: 12 total; -XX:+UseG1GC -XX:StringTableSize=1000003 -XX:+UseFastAccessorMethods -XX:+OptimizeStringConcat -XX:MetaspaceSize=512m -XX:MaxMetaspaceSize=4096m -XX:+AggressiveOpts -XX:MaxGCPauseMillis=50 -XX:+UseStringDeduplication -Xms7000M -Xmx7000M -XX:hashCode=5
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  CraftBukkit Information: Running: 
                              Failed to handle CraftCrashReport: craftbukkit not runs
  FML: MCP 9.42 LoliASM 5.6 Powered by Forge 14.23.5.2860 260 mods loaded, 260 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                   | Version                  | Source                                         | Signature |
       |:----- |:------------------------------------ |:------------------------ |:---------------------------------------------- |:--------- |
       | L     | minecraft                            | 1.12.2                   | minecraft.jar                                  | None      |
       | L     | mcp                                  | 9.42                     | minecraft.jar                                  | None      |
       | L     | mohist                               | 1.12.2-320               | mohist.jar                                     | None      |
       | L     | btfixescore                          | 1.12.2-1.0.0             | minecraft.jar                                  | None      |
       | L     | FML                                  | 8.0.99.99                | mohist-1.12.2-320-server.jar                   | None      |
       | L     | forge                                | 14.23.5.2860             | mohist-1.12.2-320-server.jar                   | None      |
       | L     | creativecoredummy                    | 1.0.0                    | minecraft.jar                                  | None      |
       | L     | ivtoolkit                            | 1.3.3-1.12               | minecraft.jar                                  | None      |
       | L     | littletilescore                      | 1.0.0                    | minecraft.jar                                  | None      |
       | L     | micdoodlecore                        |                          | minecraft.jar                                  | None      |
       | L     | OpenEye                              | 0.8                      | OpenEye-1.12.2-0.8.jar                         | None      |
       | L     | mixinbooter                          | 5.0                      | minecraft.jar                                  | None      |
       | L     | openmodscore                         | 0.12.2                   | minecraft.jar                                  | None      |
       | L     | foamfixcore                          | 7.7.4                    | minecraft.jar                                  | None      |
       | L     | srm-hooks                            | 1.12.2-1.0.0             | minecraft.jar                                  | None      |
       | L     | randompatches                        | 1.12.2-1.22.1.10         | randompatches-1.12.2-1.22.1.10.jar             | None      |
       | L     | bspkrscore                           | 7.6.0.1                  | [1.12]bspkrsCore-universal-7.6.0.1.jar         | None      |
       | L     | treecapitator                        | 1.43.0                   | [1.12]TreeCapitator-client-1.43.0.jar          | None      |
       | L     | additionalbanners                    | 1.1.77                   | AdditionalBanners-1.12.2-1.1.77.jar            | None      |
       | L     | aether_legacy                        | 1.5.3.2                  | aether-1.12.2-v1.5.3.2-custom.jar              | None      |
       | L     | aiimprovements                       | 0.0.1.1                  | AIImprovements-1.12.1-0.0.1b1.jar              | None      |
       | L     | akashictome                          | 1.2-12                   | AkashicTome-1.2-12.jar                         | None      |
       | L     | baubles                              | 1.5.2                    | Baubles-1.12-1.5.2.jar                         | None      |
       | L     | crafttweaker                         | 4.1.20                   | CraftTweaker2-1.12-4.1.20.681.jar              | None      |
       | L     | jei                                  | 4.24.0                   | HadEnoughItems_1.12.2-4.24.0.jar               | None      |
       | L     | botania                              | r1.10-364                | Botania+r1.10-364.4.jar                        | None      |
       | L     | redstoneflux                         | 2.1.1                    | RedstoneFlux-1.12-2.1.1.1-universal.jar        | None      |
       | L     | cofhcore                             | 4.6.6                    | CoFHCore-1.12.2-4.6.6.1-universal.jar          | None      |
       | L     | mantle                               | 1.12-1.3.3.55            | Mantle-1.12-1.3.3.55.jar                       | None      |
       | L     | natura                               | 1.12.2-4.3.2.69          | natura-1.12.2-4.3.2.69.jar                     | None      |
       | L     | harvestcraft                         | 1.12.2zb                 | Pam's+HarvestCraft+1.12.2zg.jar                | None      |
       | L     | twilightforest                       | 3.11                     | twilightforest-1.12.2-3.11.1021.pr1225.jar     | None      |
       | L     | craftstudioapi                       | 1.0.0                    | CraftStudio-1.0.1.95-mc1.12-alpha.jar          | None      |
       | L     | animania                             | 2.0.3.28                 | animania-1.12.2-base-2.0.3.28.jar              | None      |
       | L     | appleskin                            | 1.0.14                   | AppleSkin-mc1.12-1.0.14.jar                    | None      |
       | L     | appliedenergistics2                  | rv6-stable-7             | appliedenergistics2-rv6-stable-7.jar           | None      |
       | L     | aquaacrobatics                       | 1.15.0                   | AquaAcrobatics-1.15.0.jar                      | None      |
       | L     | asr                                  | 1.0                      | asgardshieldreloaded-1.12.2-1.0.jar            | None      |
       | L     | asmc                                 | 1.0.2                    | ASMC-1.12.2-1.0.2.jar                          | None      |
       | L     | attributefix                         | 1.0.4                    | AttributeFix-1.12.2-1.0.4.jar                  | None      |
       | L     | atum                                 | 2.0.20                   | Atum-1.12.2-2.0.20.jar                         | None      |
       | L     | quark                                | r1.6-180                 | Quark-r1.6-180.jar                             | None      |
       | L     | autoreglib                           | 1.3-32                   | AutoRegLib-1.3-32.jar                          | None      |
       | L     | backpack                             | 3.0.2                    | backpack-3.0.2-1.12.2.jar                      | None      |
