---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// This is a token for 1 free hug. Redeem at your nearest Mojangsta: [~~HUG~~]

Time: 2023-01-04 10:22:00 UTC
Description: Exception in server tick loop

java.lang.RuntimeException: Invalid id 4096 - maximum id range exceeded.
    at net.minecraftforge.registries.ForgeRegistry.add(ForgeRegistry.java:291)
    at net.minecraftforge.registries.ForgeRegistry.add(ForgeRegistry.java:277)
    at net.minecraftforge.registries.ForgeRegistry.register(ForgeRegistry.java:109)
    at vibrantjourneys.init.PVJRegistryEvents.registerBlocks(PVJRegistryEvents.java:29)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_1621_PVJRegistryEvents_registerBlocks_Register.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:96)
    at net.minecraftforge.fml.common.eventhandler.EventBus$1.invoke(EventBus.java:143)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:186)
    at net.minecraftforge.registries.GameData.fireRegistryEvents(GameData.java:855)
    at net.minecraftforge.fml.common.Loader.preinitializeMods(Loader.java:645)
    at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:102)
    at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:331)
    at net.minecraft.server.dedicated.DedicatedServer.init(DedicatedServer.java:167)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:590)
    at java.lang.Thread.run(Thread.java:750)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Mohist version: 1.12.2-320
  Operating System: Linux (amd64) version 5.14.0-162.6.1.el9_1.x86_64
  Java Version: 1.8.0_352, Red Hat, Inc.
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Red Hat, Inc.
  Memory: 6108970504 bytes (5825 MB) / 7340032000 bytes (7000 MB) up to 7340032000 bytes (7000 MB)
  JVM Flags: 12 total; -XX:+UseG1GC -XX:StringTableSize=1000003 -XX:+UseFastAccessorMethods -XX:+OptimizeStringConcat -XX:MetaspaceSize=512m -XX:MaxMetaspaceSize=4096m -XX:+AggressiveOpts -XX:MaxGCPauseMillis=50 -XX:+UseStringDeduplication -Xms7000M -Xmx7000M -XX:hashCode=5
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  CraftBukkit Information: Running: 
                              Failed to handle CraftCrashReport: craftbukkit not runs
  FML: MCP 9.42 LoliASM 5.6 Powered by Forge 14.23.5.2860 259 mods loaded, 259 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                   | Version                  | Source                                         | Signature                                |
       |:----- |:------------------------------------ |:------------------------ |:---------------------------------------------- |:---------------------------------------- |
       | LCH   | minecraft                            | 1.12.2                   | minecraft.jar                                  | None                                     |
       | LCH   | mcp                                  | 9.42                     | minecraft.jar                                  | None                                     |
       | LCH   | mohist                               | 1.12.2-320               | mohist.jar                                     | None                                     |
       | LCH   | btfixescore                          | 1.12.2-1.0.0             | minecraft.jar                                  | None                                     |
       | LCH   | FML                                  | 8.0.99.99                | mohist-1.12.2-320-server.jar                   | None                                     |
       | LCH   | forge                                | 14.23.5.2860             | mohist-1.12.2-320-server.jar                   | None                                     |
       | LCH   | creativecoredummy                    | 1.0.0                    | minecraft.jar                                  | None                                     |
       | LCH   | ivtoolkit                            | 1.3.3-1.12               | minecraft.jar                                  | None                                     |
       | LCH   | littletilescore                      | 1.0.0                    | minecraft.jar                                  | None                                     |
       | LCH   | micdoodlecore                        |                          | minecraft.jar                                  | None                                     |
       | LCH   | OpenEye                              | 0.8                      | OpenEye-1.12.2-0.8.jar                         | None                                     |
       | LCH   | mixinbooter                          | 5.0                      | minecraft.jar                                  | None                                     |
       | LCH   | openmodscore                         | 0.12.2                   | minecraft.jar                                  | None                                     |
       | LCH   | foamfixcore                          | 7.7.4                    | minecraft.jar                                  | None                                     |
       | LCH   | srm-hooks                            | 1.12.2-1.0.0             | minecraft.jar                                  | None                                     |
       | LCH   | randompatches                        | 1.12.2-1.22.1.10         | randompatches-1.12.2-1.22.1.10.jar             | None                                     |
       | LCH   | bspkrscore                           | 7.6.0.1                  | [1.12]bspkrsCore-universal-7.6.0.1.jar         | None                                     |
       | LCH   | treecapitator                        | 1.43.0                   | [1.12]TreeCapitator-client-1.43.0.jar          | None                                     |
       | LCH   | additionalbanners                    | 1.1.77                   | AdditionalBanners-1.12.2-1.1.77.jar            | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCH   | aether_legacy                        | 1.5.3.2                  | aether-1.12.2-v1.5.3.2-custom.jar              | None                                     |
       | LCH   | aiimprovements                       | 0.0.1.1                  | AIImprovements-1.12.1-0.0.1b1.jar              | None                                     |
       | LCH   | akashictome                          | 1.2-12                   | AkashicTome-1.2-12.jar                         | None                                     |
       | LCH   | baubles                              | 1.5.2                    | Baubles-1.12-1.5.2.jar                         | None                                     |
       | LCH   | crafttweaker                         | 4.1.20                   | CraftTweaker2-1.12-4.1.20.681.jar              | None                                     |
       | LCH   | jei                                  | 4.24.0                   | HadEnoughItems_1.12.2-4.24.0.jar               | None                                     |
       | LCH   | botania                              | r1.10-364                | Botania+r1.10-364.4.jar                        | None                                     |
       | LCH   | redstoneflux                         | 2.1.1                    | RedstoneFlux-1.12-2.1.1.1-universal.jar        | None                                     |
       | LCH   | cofhcore                             | 4.6.6                    | CoFHCore-1.12.2-4.6.6.1-universal.jar          | None                                     |
