---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// On the bright side, I bought you a teddy bear!

Time: 2023-01-04 17:20:07 UTC
Description: Exception in server tick loop

Duplicate Mods:
    voxelmap : /opt/minecraft-server/server/skytekx2-server/./mods/forgemod_VoxelMap-1.9.28_for_1.12.2.jar
    voxelmap : /opt/minecraft-server/server/skytekx2-server/./mods/forgemod_VoxelMap-1.9.28_for_1.12.2.jar

net.minecraftforge.fml.common.DuplicateModsFoundException
    at net.minecraftforge.fml.common.Loader.identifyDuplicates(Loader.java:482)
    at net.minecraftforge.fml.common.Loader.identifyMods(Loader.java:444)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:583)
    at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:101)
    at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:331)
    at net.minecraft.server.dedicated.DedicatedServer.init(DedicatedServer.java:167)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:590)
    at java.lang.Thread.run(Thread.java:750)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Mohist version: 1.12.2-320
  Operating System: Linux (amd64) version 5.14.0-162.6.1.el9_1.x86_64
  Java Version: 1.8.0_352, Red Hat, Inc.
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Red Hat, Inc.
  Memory: 6810499048 bytes (6494 MB) / 7340032000 bytes (7000 MB) up to 7340032000 bytes (7000 MB)
  JVM Flags: 12 total; -XX:+UseG1GC -XX:StringTableSize=1000003 -XX:+UseFastAccessorMethods -XX:+OptimizeStringConcat -XX:MetaspaceSize=512m -XX:MaxMetaspaceSize=4096m -XX:+AggressiveOpts -XX:MaxGCPauseMillis=50 -XX:+UseStringDeduplication -Xms7000M -Xmx7000M -XX:hashCode=5
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  CraftBukkit Information: Running: 
                              Failed to handle CraftCrashReport: craftbukkit not runs
  FML: MCP 9.42 LoliASM 5.6 Powered by Forge 14.23.5.2860 248 mods loaded, 0 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                  | Source                                          | Signature |
       |:----- |:--------------------------------- |:------------------------ |:----------------------------------------------- |:--------- |
       |       | minecraft                         | 1.12.2                   | minecraft.jar                                   | None      |
       |       | mcp                               | 9.42                     | minecraft.jar                                   | None      |
       |       | mohist                            | 1.12.2-320               | mohist.jar                                      | None      |
       |       | btfixescore                       | 1.12.2-1.0.0             | minecraft.jar                                   | None      |
       |       | FML                               | 8.0.99.99                | mohist-1.12.2-320-server.jar                    | None      |
       |       | forge                             | 14.23.5.2860             | mohist-1.12.2-320-server.jar                    | None      |
       |       | creativecoredummy                 | 1.0.0                    | minecraft.jar                                   | None      |
       |       | micdoodlecore                     | 4.0.4                    | minecraft.jar                                   | None      |
       |       | ivtoolkit                         | 1.3.3-1.12               | minecraft.jar                                   | None      |
       |       | OpenEye                           | 0.8                      | OpenEye-1.12.2-0.8.jar                          | None      |
       |       | smoothfontcore                    | mc1.12.2-2.1.4           | minecraft.jar                                   | None      |
       |       | mixinbooter                       | 7.0                      | minecraft.jar                                   | None      |
       |       | openmodscore                      | 0.12.2                   | minecraft.jar                                   | None      |
       |       | foamfixcore                       | 7.7.4                    | minecraft.jar                                   | None      |
       |       | obfuscate                         | 0.4.2                    | minecraft.jar                                   | None      |
       |       | srm-hooks                         | 1.12.2-1.0.0             | minecraft.jar                                   | None      |
       |       | moresoundconfigcore               | 1.0.0                    | minecraft.jar                                   | None      |
       |       | randompatches                     | 1.12.2-1.22.1.10         | randompatches-1.12.2-1.22.1.10.jar              | None      |
       |       | voxelmap                          | 1.9.25                   | forgemod_VoxelMap-1.9.28_for_1.12.2.jar         | None      |
       |       | additionalbanners                 | 1.1.77                   | AdditionalBanners-1.12.2-1.1.77.jar             | None      |
       |       | aether_legacy                     | 1.5.3.2                  | aether-1.12.2-v1.5.3.2.jar                      | None      |
       |       | akashictome                       | 1.2-12                   | AkashicTome-1.2-12.jar                          | None      |
       |       | appleskin                         | 1.0.14                   | AppleSkin-mc1.12-1.0.14.jar                     | None      |
       |       | aquaacrobatics                    | 1.15.1                   | AquaAcrobatics-1.15.1.jar                       | None      |
       |       | asr                               | 1.0                      | asgardshieldreloaded-1.12.2-1.0.jar             | None      |
       |       | asmc                              | 1.0.2                    | ASMC-1.12.2-1.0.2.jar                           | None      |
       |       | attributefix                      | 1.0.4                    | AttributeFix-1.12.2-1.0.4.jar                   | None      |
       |       | atum                              | 2.0.20                   | Atum-1.12.2-2.0.20.jar                          | None      |
       |       | autoreglib                        | 1.3-32                   | AutoRegLib-1.3-32.jar                           | None      |
       |       | backpack                          | 3.0.2                    | backpack-3.0.2-1.12.2.jar                       | None      |
       |       | backups                           | 1.5.7                    | Backups-1.12.2-1.5.7.jar                        | None      |
       |       | badwithernocookiereloaded         | 1.12.2-3.4.18            | badwithernocookiereloaded-1.12.2-3.4.18.jar     | None      |
       |       | battletowers                      | 1.6.5                    | BattleTowers-1.12.2.jar                         | None      |
       |       | baubles                           | 1.5.2                    | Baubles-1.12-1.5.2.jar                          | None      |
       |       | bhc                               | 2.0.3                    | baubley-heart-canisters-1.12.2-2.0.3.jar        | None      |
       |       | betterbuilderswands               | 0.11.1                   | BetterBuildersWands-1.12-0.11.1.245+69d0d70.jar | None      |
       |       | betterinvisibility                | 1.0.1                    | betterinvisibility-1.0.1.jar                    | None      |
       |       | bettermineshafts                  | 1.12.2-2.2.1             | BetterMineshaftsForge-1.12.2-2.2.1.jar          | None      |
       |       | betterpingdisplay                 | 1.0                      | BetterPingDisplay-1.12.2-1.0.jar                | None      |
       |       | bibliocraft                       | 2.4.6                    | BiblioCraft[v2.4.6][MC1.12.2].jar               | None      |
       |       | biggerpacketsplz                  | 1.2                      | biggerpacketsplz-since1.8-1.2.jar               | None      |
       |       | birdsnests                        | 2.1.0                    | BirdsNests1.12.2-2.1.0.jar                      | None      |
       |       | blockcraftery                     | 1.12.2-1.3.1             | blockcraftery-1.12.2-1.3.1.jar                  | None      |
       |       | bookshelf                         | 2.3.590                  | Bookshelf-1.12.2-2.3.590.jar                    | None      |
       |       | botania                           | r1.10-364                | Botania r1.10-364.4.jar                         | None      |
       |       | bountiful                         | 2.2.2                    | Bountiful-2.2.2.jar                             | None      |
       |       | btfixes                           | 1.12.2-1.1.3             | BTFixes-1.12.2-1.1.3.jar                        | None      |
       |       | buildcraftcompat                  | 7.99.24.8                | buildcraft-all-7.99.24.8.jar                    | None      |
       |       | buildcraftbuilders                | 7.99.24.8                | buildcraft-all-7.99.24.8.jar                    | None      |
       |       | buildcraftcore                    | 7.99.24.8                | buildcraft-all-7.99.24.8.jar                    | None      |
       |       | buildcraftenergy                  | 7.99.24.8                | buildcraft-all-7.99.24.8.jar                    | None      |
       |       | buildcraftfactory                 | 7.99.24.8                | buildcraft-all-7.99.24.8.jar                    | None      |
       |       | buildcraftlib                     | 7.99.24.8                | buildcraft-all-7.99.24.8.jar                    | None      |
       |       | buildcraftrobotics                | 7.99.24.8                | buildcraft-all-7.99.24.8.jar                    | None      |
